Config,Aspect_Ratio_Type,Width,Depth,Aspect_Ratio,Mu_Eff_Simulation,Mu_Eff_Analytical,Mu_Eff_Enhanced,Mu_Eff_Opening,Ratio_Sim,Ratio_Analytical,Ratio_Enhanced,Ratio_Opening,Relative_Error_Analytical,Relative_Error_Enhanced,Relative_Error_Opening,Total_Mass,Mouth_Flux_Total
h_equals_w_h0.01,h_equals_w,0.01,0.01,1.0,0.9955122686883131,1.0013048926613537,0.9999534625892456,1.7956880280583476,0.9955122686883131,1.0013048926613537,0.9999534625892456,1.7956880280583476,0.5818736900824889,0.4461214633531505,80.37829211530924,1.1494712834320138,0.00017383251281025727
h_equals_w_h0.0129,h_equals_w,0.0129,0.0129,1.0,0.9953943088585455,1.0016833115331463,0.999924067237009,1.823349527942599,0.9953943088585455,1.0016833115331463,0.999924067237009,1.823349527942599,0.6318101900554944,0.45507175781001946,83.178616927547,1.1494400387082204,0.00022662303492452065
h_equals_w_h0.0167,h_equals_w,0.0167,0.0167,1.0,0.9955935231779176,1.0021791707444607,0.9998758987397153,1.8953816692755463,0.9955935231779176,1.0021791707444607,0.9998758987397153,1.8953816692755463,0.6614795509639158,0.43013292695279887,90.37705902560718,1.1494001405159397,0.00030322255923017044
h_equals_w_h0.0215,h_equals_w,0.0215,0.0215,1.0,0.9955471856574074,1.0028055192219105,0.999800519609994,1.7666901376046649,0.9955471856574074,1.0028055192219105,0.999800519609994,1.7666901376046649,0.7290798135007626,0.4272357969429612,77.45920666111219,1.149389465506362,0.0003637188742330504
h_equals_w_h0.0278,h_equals_w,0.0278,0.0278,1.0,0.9959094001660757,1.0036276015985632,0.9996791180016122,1.9470043026043786,0.9959094001660757,1.0036276015985632,0.9996791180016122,1.9470043026043786,0.7749903185169766,0.37852015804931255,95.50014311338968,1.1492840023396802,0.0005104800402598446
h_equals_w_h0.0359,h_equals_w,0.0359,0.0359,1.0,0.9957546268242954,1.0046845646542597,0.9994895319923857,1.9248476223924262,0.9957546268242954,1.0046845646542597,0.9994895319923857,1.9248476223924262,0.8968010380673871,0.37508288362182146,93.3054158664806,1.1492275491091362,0.000647580511451648
h_equals_w_h0.0464,h_equals_w,0.0464,0.0464,1.0,0.9963910407483125,1.0060547019486812,0.9991948417084623,2.017089230048685,0.9963910407483125,1.0060547019486812,0.9991948417084623,2.017089230048685,0.9698663280945427,0.2813956414184577,102.4395189797978,1.1491094059507536,0.0008644087664548041
h_equals_w_h0.0599,h_equals_w,0.0599,0.0599,1.0,0.9960530052638719,1.0078163070415087,0.9987469913372657,1.9794759600533365,0.9960530052638719,1.0078163070415087,0.9987469913372657,1.9794759600533365,1.1809915451759059,0.27046613575350836,98.73199012425435,1.1490100746590821,0.0010839226933412383
h_equals_w_h0.0774,h_equals_w,0.0774,0.0774,1.0,0.9961696495569424,1.0100998691988776,0.9980711776598907,1.9891625968653335,0.9961696495569424,1.0100998691988776,0.9980711776598907,1.9891625968653335,1.398378242915834,0.19088396276618427,99.68110830821193,1.1488693779682755,0.001387100719477176
h_equals_w_h0.1,h_equals_w,0.1,0.1,1.0,0.9964319403456406,1.013048926613537,0.9970710678118655,1.9851750643993122,0.9964319403456406,1.013048926613537,0.9970710678118655,1.9851750643993122,1.6676488975385757,0.06414160770510369,99.22836513156112,1.148708079914649,0.0017610455244976783
h_equals_w_h0.12,h_equals_w,0.12,0.12,1.0,0.9965467572758466,1.0156587119362444,0.996090398349559,1.9649960163819626,0.9965467572758466,1.0156587119362444,0.996090398349559,1.9649960163819626,1.917818157638888,0.045794030531501786,97.18051381286537,1.1485910203809175,0.0020704926060257406
h_equals_w_h0.15,h_equals_w,0.15,0.15,1.0,0.9967347495886313,1.0195733899203054,0.9944868329805051,1.9255912707572862,0.9967347495886313,1.0195733899203054,0.9944868329805051,1.9255912707572862,2.2913458511504725,0.2255280664242848,93.18994060877371,1.148442289273635,0.0025055800995826007
h_equals_w_h0.2,h_equals_w,0.2,0.2,1.0,0.9971702587407497,1.026097853227074,0.9915470053837926,1.8605124561514381,0.9971702587407497,1.026097853227074,0.9915470053837926,1.8605124561514381,2.9009684387152355,0.5639210864610326,86.57921652225544,1.1482580495646177,0.003184094165677806
h_equals_w_h0.25,h_equals_w,0.25,0.25,1.0,0.9976770752935435,1.0326223165338422,0.9883630620956212,1.7969833892644103,0.9976770752935435,1.0326223165338422,0.9883630620956212,1.7969833892644103,3.5026605407382743,0.9335699324535367,80.11673654380493,1.1481409313834474,0.0038142042683517656
h_equals_w_h0.35,h_equals_w,0.35,0.35,1.0,0.9976678066267111,1.0456712431473791,0.9814991582276862,1.6826396132284271,0.9976678066267111,1.0456712431473791,0.9814991582276862,1.6826396132284271,4.811565152430454,1.6206444962571156,68.65730276671202,1.148071281765073,0.004978020166806694
h_equals_w_h0.5,h_equals_w,0.5,0.5,1.0,0.998030898029141,1.0652446330676846,0.9704124145231932,1.534907583580776,0.998030898029141,1.0652446330676846,0.9704124145231932,1.534907583580776,6.734634686288141,2.7672974414406806,53.79359362639281,1.1483044280700472,0.006552998188143967
h_equals_w_h0.75,h_equals_w,0.75,0.75,1.0,0.9980871059879771,1.097866949601527,0.9507247877713764,1.3496096057806637,0.9980871059879771,1.097866949601527,0.9507247877713764,1.3496096057806637,9.997107768943746,4.745309095013123,35.21962138211622,1.1494377260650184,0.008987963634465539
h_equals_w_h1.0,h_equals_w,1.0,1.0,1.0,0.9977225344322473,1.1304892661353692,0.9301511344577764,1.2130094051282139,0.9977225344322473,1.1304892661353692,0.9301511344577764,1.2130094051282139,13.306979357609933,6.772564279398815,21.577829834070574,1.1514174580307415,0.011354787049512755
h_equals_2w_h0.01,h_equals_2w,0.005,0.01,2.0,0.9957882325146528,1.0015941376018491,0.9999564354645876,2.4538671584639817,0.9957882325146528,1.0015941376018491,0.9999564354645876,2.4538671584639817,0.5830461635939174,0.41858327040166876,146.42459895988716,1.149443015273982,0.0001178895720538608
h_equals_2w_h0.0129,h_equals_2w,0.00645,0.0129,2.0,0.9955665651298677,1.0020564375063854,0.999930068254745,2.577059649262488,0.9955665651298677,1.0020564375063854,0.999930068254745,2.577059649262488,0.6518772931743725,0.43829345798771463,158.85357539365745,1.149404552930138,0.00015864575176985696
h_equals_2w_h0.0167,h_equals_2w,0.00835,0.0167,2.0,0.9956566050786672,1.0026622097950881,0.9998879504971222,2.688236036146843,0.9956566050786672,1.0026622097950881,0.9998879504971222,2.688236036146843,0.7036165562189447,0.424980399554596,169.99630419108652,1.1493557495075823,0.00021249803181358655
h_equals_2w_h0.0215,h_equals_2w,0.01075,0.0215,2.0,0.9955429627846748,1.0034273958439759,0.9998239601607577,2.232191509696513,0.9955429627846748,1.0034273958439759,0.9998239601607577,2.232191509696513,0.7919731597767725,0.4300163364229243,124.21850117374711,1.1493957360287435,0.00022915970127760366
h_equals_2w_h0.0278,h_equals_2w,0.0139,0.0278,2.0,0.9956636567882369,1.0044317025331408,0.9997243202015436,2.57569780257857,0.9956636567882369,1.0044317025331408,0.9997243202015436,2.57569780257857,0.8806232591824741,0.40783485322798424,158.69155562904947,1.1493049769545067,0.00033683924329963436
h_equals_2w_h0.0359,h_equals_2w,0.01795,0.0359,2.0,0.9958703243664018,1.0057229539906387,0.9995744711044549,3.1703342907551972,0.9958703243664018,1.0057229539906387,0.9995744711044549,3.1703342907551972,0.9893486514426904,0.3719507095875917,218.34810348146934,1.1491273430735034,0.0005200447039367452
h_equals_2w_h0.0464,h_equals_2w,0.0232,0.0464,2.0,0.9958976549061817,1.0073967984725805,0.9993508384855556,2.994260822020539,0.9958976549061817,1.0073967984725805,0.9993508384855556,2.994260822020539,1.1546511340547418,0.346740808391528,200.65949119064976,1.1490752039828709,0.000631388431961494
h_equals_2w_h0.0599,h_equals_2w,0.02995,0.0599,2.0,0.9960654148220757,1.0095488842350768,0.9990251470455223,3.1464688287006877,0.9960654148220757,1.0095488842350768,0.9990251470455223,3.1464688287006877,1.3536730833496184,0.29714235424741414,215.88977810887377,1.1489245131149868,0.0008388335899022247
h_equals_2w_h0.0774,h_equals_2w,0.0387,0.0774,2.0,0.9966436344783772,1.0123386250383128,0.9985544389533701,3.1669277767897017,0.9966436344783772,1.0123386250383128,0.9985544389533701,3.1669277767897017,1.5747846087583808,0.19172394313168897,217.759294017586,1.1487596993982754,0.0010684558537018447
h_equals_2w_h0.1,h_equals_2w,0.05,0.1,2.0,0.9964650015774694,1.015941376018492,0.9978867513459481,3.1761258879024594,0.9964650015774694,1.015941376018492,0.9978867513459481,3.1761258879024594,1.9545467638291667,0.14267934811839036,218.73933182544735,1.148577024515728,0.0013550269265841094
h_equals_2w_h0.12,h_equals_2w,0.06,0.12,2.0,0.9966833112039084,1.0191296512221906,0.9972539568672798,3.127034808774345,0.9966833112039084,1.0191296512221906,0.9972539568672798,3.127034808774345,2.252103528368394,0.057254461568349416,213.74407232696146,1.1484340767675745,0.0015761595274846605
h_equals_2w_h0.15,h_equals_2w,0.075,0.15,2.0,0.9970979617369929,1.0239120640277382,0.9962500000000001,3.09874141218324,0.9970979617369929,1.0239120640277382,0.9962500000000001,3.09874141218324,2.689214432254354,0.08504297165703492,210.77602513448954,1.1482365428837318,0.001912516960053942
h_equals_2w_h0.2,h_equals_2w,0.1,0.2,2.0,0.9971930165438521,1.0318827520369844,0.9944721359549996,2.941545481588632,0.9971930165438521,1.0318827520369844,0.9944721359549996,2.941545481588632,3.478738310198231,0.27285395542406465,194.98255932273432,1.1480007534347583,0.0023710780839480694
h_equals_2w_h0.25,h_equals_2w,0.125,0.25,2.0,0.9973861562034347,1.0398534400462305,0.9926031036307983,2.8217353974859694,0.9973861562034347,1.0398534400462305,0.9926031036307983,2.8217353974859694,4.257857759370562,0.47955874892461,182.91303021759867,1.1478093546401475,0.002800330827188672
h_equals_2w_h0.35,h_equals_2w,0.175,0.35,2.0,0.9977848232748298,1.0557948160647226,0.9886871843353822,2.59186804518225,0.9977848232748298,1.0557948160647226,0.9886871843353822,2.59186804518225,5.813878046320471,0.9117836558776502,159.76222375035522,1.1475496921778514,0.003541990941075532
h_equals_2w_h0.5,h_equals_2w,0.25,0.5,2.0,0.9986612099927922,1.0797068800924607,0.9825377836144441,2.31891136420161,0.9986612099927922,1.0797068800924607,0.9825377836144441,2.31891136420161,8.115431869057327,1.6145041198170138,132.2020061456424,1.1473689876168298,0.004497848265013869
h_equals_2w_h0.75,h_equals_2w,0.375,0.75,2.0,0.9990720528691746,1.1195603201386912,0.971875,1.994102698474627,0.9990720528691746,1.1195603201386912,0.971875,1.994102698474627,12.060017785853754,2.7222313737101285,99.59548390407721,1.147434125435274,0.005866952003337042
h_equals_2w_h1.0,h_equals_2w,0.5,1.0,2.0,0.9989350527042656,1.1594137601849217,0.9609108945117996,1.7689518460089706,0.9989350527042656,1.1594137601849217,0.9609108945117996,1.7689518460089706,16.064979104118567,3.8064695086561464,77.08376948232572,1.1478299816872668,0.007100221564858371
h_equals_2w_h1.5,h_equals_2w,0.75,1.5,2.0,0.9988714167867322,1.2391206402773824,0.9384703976520081,1.4729901651548085,0.9988714167867322,1.2391206402773824,0.9384703976520081,1.4729901651548085,24.052067108247783,6.046926373068919,47.46544353959673,1.1494113556276302,0.009408425897940957
h_equals_2w_h2.0,h_equals_2w,1.0,2.0,2.0,0.9984120080907708,1.3188275203698434,0.9156173761888606,1.2832791876152785,0.9984120080907708,1.3188275203698434,0.9156173761888606,1.2832791876152785,32.092513880295996,8.292631822431254,28.532026579813426,1.1519606133445812,0.011677831815911683
h_equals_half_w_h0.01,h_equals_half_w,0.02,0.01,0.5,0.9954957975957407,1.000927390944827,0.999951800145897,1.3275154451192044,0.9954957975957407,1.000927390944827,0.999951800145897,1.3275154451192044,0.5456169038788942,0.4476164099254043,33.352189765676236,1.1495090827881151,0.0002591996970170278
h_equals_half_w_h0.0129,h_equals_half_w,0.0258,0.0129,0.5,0.9957969107310438,1.0011963343188268,0.99992061523665,1.3376169947444492,0.9957969107310438,1.0011963343188268,0.99992061523665,1.3376169947444492,0.5422213635729325,0.41411099604424767,34.326284840798024,1.1494884050545902,0.0003359885897680819
h_equals_half_w_h0.0167,h_equals_half_w,0.0334,0.0167,0.5,0.995784055400892,1.001548742877861,0.9998687213870244,1.3080336240666877,0.995784055400892,1.001548742877861,0.9998687213870244,1.3080336240666877,0.5789093976452876,0.41019596206408404,31.357156902867594,1.1494669801372932,0.0004243387735132088
h_equals_half_w_h0.0215,h_equals_half_w,0.043,0.0215,0.5,0.9957748216407198,1.001993890531378,0.999785983308052,1.358858613413137,0.9957748216407198,1.001993890531378,0.999785983308052,1.358858613413137,0.624545706067484,0.4028181452432245,36.46243948749083,1.1494214325518863,0.0005642779770511771
h_equals_half_w_h0.0278,h_equals_half_w,0.0556,0.0278,0.5,0.995960893113293,1.0025781468266193,0.9996497025709692,1.3641318299217924,0.995960893113293,1.0025781468266193,0.9996497025709692,1.3641318299217924,0.6644089902607744,0.3703769378077903,36.96640494162645,1.1493790799754313,0.0007290891585625823
h_equals_half_w_h0.0359,h_equals_half_w,0.0718,0.0359,0.5,0.9956674156650006,1.003329333491929,0.999431126567325,1.3714029015347668,0.9956674156650006,1.003329333491929,0.999431126567325,1.3714029015347668,0.7695258181981518,0.37800884543466273,37.73704752794533,1.1493240630098236,0.0009411090979453036
h_equals_half_w_h0.0464,h_equals_half_w,0.0928,0.0464,0.5,0.9957124844727047,1.0043030939839976,0.9990806996538147,1.3679509480443823,0.9957124844727047,1.0043030939839976,0.9990806996538147,1.3679509480443823,0.8627600482324246,0.3382718639802705,37.384131401024106,1.149262968767739,0.0012062011211062375
h_equals_half_w_h0.0599,h_equals_half_w,0.1198,0.0599,0.5,0.9961532888751496,1.005555071759514,0.9985291762610969,1.3638831177065995,0.9961532888751496,1.005555071759514,0.9985291762610969,1.3638831177065995,0.9438088484334451,0.23850620305938386,36.914984163400014,1.1491921954650148,0.0015425584072838877
h_equals_half_w_h0.0774,h_equals_half_w,0.1548,0.0774,0.5,0.9959479550506557,1.0071780059129616,0.9976641566348303,1.3551369936281779,0.9959479550506557,1.0071780059129616,0.9976641566348303,1.3551369936281779,1.127574067033925,0.17231840032116305,36.06504102508581,1.1491171491678267,0.0019677744116197004
h_equals_half_w_h0.1,h_equals_half_w,0.2,0.1,0.5,0.9962244616092408,1.0092739094482708,0.9963299316185547,1.3387129029062244,0.9962244616092408,1.0092739094482708,0.9963299316185547,1.3387129029062244,1.3098903251131435,0.010586972452318025,34.37864201243848,1.149046306741546,0.0024970558741709945
h_equals_half_w_h0.12,h_equals_half_w,0.24,0.12,0.5,0.9963840464744541,1.011128691337925,0.9949736659610102,1.3230270435458926,0.9963840464744541,1.011128691337925,0.9949736659610102,1.3230270435458926,1.479815430168959,0.14154988916515612,32.78284093640526,1.1490055212799168,0.002951363065943935
h_equals_half_w_h0.15,h_equals_half_w,0.3,0.15,0.5,0.9965888752219655,1.0139108641724062,0.9926778683805536,1.2971957662254294,0.9965888752219655,1.0139108641724062,0.9926778683805536,1.2971957662254294,1.7381278660754302,0.3924393437103941,30.163580838338294,1.1489807113904142,0.0036076477576286376
h_equals_half_w_h0.2,h_equals_half_w,0.4,0.2,0.5,0.9968513144090357,1.0185478188965416,0.9882842712474619,1.2612992794558888,0.9968513144090357,1.0185478188965416,0.9882842712474619,1.2612992794558888,2.1765035741933265,0.8594103290772777,26.528325862079644,1.1490294428844718,0.004679074304410157
h_equals_half_w_h0.25,h_equals_half_w,0.5,0.25,0.5,0.9966839703481509,1.0231847736206767,0.9833333333333333,1.2242972041200286,0.9966839703481509,1.0231847736206767,0.9833333333333333,1.2242972041200286,2.6588973095723434,1.339505541576448,22.837051717844954,1.1491836389949375,0.0057055343166763015
h_equals_half_w_h0.35,h_equals_half_w,0.7,0.35,0.5,0.9967003669006304,1.0324586830689475,0.9722115882408869,1.1579827650405505,0.9967003669006304,1.0324586830689475,0.9722115882408869,1.1579827650405505,3.5876696102272234,2.4569850150546713,16.181633266720752,1.14978971032096,0.007702080175123975
h_equals_half_w_h0.5,h_equals_half_w,1.0,0.5,0.5,0.9962361639063773,1.0463695472413537,0.9534522483824849,1.0722657401738702,0.9962361639063773,1.0463695472413537,0.9534522483824849,1.0722657401738702,5.032279006856829,4.294555555595457,7.6316820270176375,1.1514208386425802,0.010649450708928124
