Domain,Mode,Peclet,U_ref,Sulcus Width (mm),Sulcus Depth (mm),Aspect_Ratio,U_ref (Dim),Diff Coef (Dim),Delta (mm),Total Mass,Sulcus Mass,Main Channel Mass,Avg Concentration,Sulcus Avg Concentration,Main Channel Avg Concentration,Mouth_Flux_Total,Inlet-Outlet Flux,Mouth E_L1,Mouth E_avg,Mouth Q_in,Mouth Q_out,Mouth Net Check,Mouth Length,Max_Ux_mid_channel,Avg_Ux_mid_channel,Max_Ux_sulcus_level,Avg_Ux_sulcus_level,Concentration_Ratio,Channel_Conc_Ratio,Intradomain_Enrichment,VR_mid_avg,VR_mid_max,VR_intradomain_avg,VR_intradomain_max
sulcus,no-uptake,0.1,1.0,1.0,0.2,0.2,3e-05,0.0003,10.0,5.6232255484129166,0.07404403345258755,5.549181514960325,0.5552549502654573,0.5817150021780132,0.5549181514960193,0.0005693459417921497,-5.118427290895511e-07,0.2688935143876413,0.2688935143876413,0.1347314301635703,0.13416208422407094,0.0005693459394993383,1.0,1.0000678234046465,0.9919391462101156,0.3986104873955633,0.20795220233438466,1.0001939826674846,0.9995872990127046,1.0482897353596228,0.9919391462100616,1.0000678234044134,0.20964209662347127,0.3985834541086699
sulcus,no-uptake,1.0,1.0,1.0,0.2,0.2,0.0003,0.0003,1.0,8.630376238818478,0.12269720233208782,8.507679036486397,0.8521904533261762,0.9639507735292387,0.8507679036486195,2.395047343638473e-05,-9.529202861124906e-06,0.060779367584476975,0.060779367584476975,0.030401659028776108,0.030377708555700857,2.395047307524739e-05,1.0,1.0000678234046465,0.9919391462101156,0.3986104873955633,0.20795220233438466,1.001391969876212,0.9997203601811078,1.1330361305301022,0.9919391462100616,1.0000678234044134,0.20964209662347127,0.3985834541086699
sulcus,no-uptake,10.0,1.0,1.0,0.2,0.2,0.003,0.0003,0.1,9.964744319443746,0.12728575535436432,9.837458564089363,0.9839501481604888,1.0000000000081917,0.9837458564089132,-9.310288556273613e-06,-0.000891255243023692,0.05692785559424635,0.05692785559424635,0.028459272652826224,0.028468582941420108,-9.310288593879916e-06,1.0,1.0000678234046465,0.9919391462101156,0.3986104873955633,0.20795220233438466,1.0002076670876383,0.9999999998835319,1.016522706035696,0.9919391462100616,1.0000678234044134,0.20964209662347127,0.3985834541086699
sulcus,no-uptake,0.1,1.0,1.0,0.3,0.3,3e-05,0.0003,10.0,5.659672927375211,0.11104098044496932,5.548631946930241,0.5553634891357679,0.5815659045863539,0.5548631946930026,0.0002873048235414928,-4.4110969765753794e-07,0.3308103610438249,0.3308103610438249,0.16554883293197464,0.16526152811185027,0.0002873048201243733,1.0,1.0000966121210224,0.9905420687222414,0.4062938136749594,0.2091937011413622,1.0003894963228213,0.9994883040129163,1.0481248533850323,0.9905420687221875,1.0000966121207893,0.21119113235767312,0.40625456455980224
sulcus,no-uptake,1.0,1.0,1.0,0.3,0.3,0.0003,0.0003,1.0,8.691107438957133,0.18401345082563028,8.507093988131489,0.8528273300753364,0.9637518378946606,0.8507093988131161,3.5752276019683515e-05,-8.438938636334825e-06,0.08237249707490106,0.08237249707490106,0.04120412467519444,0.04116837239970663,3.5752275487806184e-05,1.0,1.0000966121210224,0.9905420687222414,0.4062938136749594,0.2091937011413622,1.0021403510155695,0.9996516123181819,1.1328802047317894,0.9905420687221875,1.0000966121207893,0.21119113235767312,0.40625456455980224
sulcus,no-uptake,10.0,1.0,1.0,0.3,0.3,0.003,0.0003,0.1,10.028393038797466,0.19093447461456625,9.837458564182908,0.9840503894691198,1.0000000000087457,0.9837458564182529,5.629319660657519e-08,-0.0008798402439670338,0.0780188843270008,0.0780188843270008,0.03900947031007057,0.039009414016930206,5.629314036442733e-08,1.0,1.0000966121210224,0.9905420687222414,0.4062938136749594,0.2091937011413622,1.000309564653932,0.9999999998930259,1.0165227060266082,0.9905420687221875,1.0000966121207893,0.21119113235767312,0.40625456455980224
sulcus,no-uptake,0.1,1.0,1.0,0.5,0.5,3e-05,0.0003,10.0,5.733099388582532,0.1850270696430692,5.548072318939461,0.5556275784846144,0.5814050866947663,0.5548072318939188,0.0002623402556446021,-5.609350619550925e-07,0.3859236453284751,0.3859236453284751,0.19309299279079936,0.1928306525376759,0.0002623402531234664,1.0,1.0001267748295442,0.98964504662073,0.40754235106669395,0.20954325364221785,1.000865206764442,0.9993874968884232,1.0479407139486119,0.9896450466206762,1.000126774829311,0.21173576764490476,0.40749069150373773
sulcus,no-uptake,1.0,1.0,1.0,0.5,0.5,0.0003,0.0003,1.0,8.813125172919685,0.3066331850378217,8.50649198788185,0.8541305612917113,0.9635243852389738,0.8506491987881432,5.363132684232247e-05,-8.463742289355203e-06,0.09784027808703827,0.09784027808703827,0.04894695470673989,0.048893323380298385,5.363132644149726e-05,1.0,1.0001267748295442,0.98964504662073,0.40754235106669395,0.20954325364221785,1.0036717519716305,0.9995808724719902,1.132692990966941,0.9896450466206762,1.000126774829311,0.21173576764490476,0.40749069150373773
sulcus,no-uptake,10.0,1.0,1.0,0.5,0.5,0.003,0.0003,0.1,10.155699793715184,0.3182412295301904,9.837458564184995,0.9842471762195992,1.0000000000096212,0.9837458564184508,2.276751314829984e-06,-0.0008798402436508422,0.09283593954451044,0.09283593954451044,0.04641910814789178,0.0464168313966187,2.2767512730809125e-06,1.0,1.0001267748295442,0.98964504662073,0.40754235106669395,0.20954325364221785,1.0005096028540161,0.9999999998932271,1.0165227060272937,0.9896450466206762,1.000126774829311,0.21173576764490476,0.40749069150373773
sulcus,no-uptake,0.1,1.0,0.5,0.3,0.6,3e-05,0.0003,10.0,5.6061273637012885,0.055551839583308685,5.550575524117964,0.5553138198400237,0.5821700353810313,0.5550575524118001,9.983146561226153e-05,-1.0063048576647304e-06,0.1840447045351356,0.3680894090702712,0.09207226799964446,0.09197243653549116,9.98314641532938e-05,0.5,1.0000345287615406,0.9978754716714814,0.2794091140999635,0.19531316634045925,1.0003000258359702,0.9998384052064911,1.0488462554043698,0.9978754716714271,1.0000345287613075,0.19572899814172393,0.2793994667824004
sulcus,no-uptake,1.0,1.0,0.5,0.3,0.6,0.0003,0.0003,1.0,8.601187378197544,0.09204757805860236,8.509139800138918,0.8519888879215936,0.964636674088032,0.8509139800138975,2.1786275221385214e-05,-1.1148287648254927e-05,0.02437259007629454,0.04874518015258908,0.012197188175645666,0.012175401900648869,2.1786274996798968e-05,0.5,1.0000345287615406,0.9978754716714814,0.2794091140999635,0.19531316634045925,1.001155114397761,0.9998920115984724,1.1336476973527654,0.9978754716714271,1.0000345287613075,0.19572899814172393,0.2793994667824004
sulcus,no-uptake,10.0,1.0,0.5,0.3,0.6,0.003,0.0003,0.1,9.93288058220286,0.09542201798050548,9.837458564222358,0.9838994907308299,1.0000000000095692,0.9837458564222424,1.2226770211999389e-06,-0.0009703752303711344,0.020851666218203484,0.04170333243640697,0.0104264444476003,0.010425221770603186,1.2226769971132592e-06,0.5,1.0000345287615406,0.9978754716714814,0.2794091140999635,0.19531316634045925,1.000156172660167,0.9999999998970813,1.016522706023323,0.9978754716714271,1.0000345287613075,0.19572899814172393,0.2793994667824004
sulcus,no-uptake,0.1,1.0,0.8,0.6,0.7499999999999999,3e-05,0.0003,10.0,5.7268097420651625,0.17771177938758315,5.549097962677597,0.5557043363800928,0.5817123946530921,0.5549097962677318,-9.793664312003637e-05,-4.169871761217081e-07,0.3194681499180083,0.3993351873975101,0.1596851066365532,0.1597830432814552,-9.793664490201359e-05,0.8000000000000007,1.0000880559159389,0.9937172104694518,0.3620616373123713,0.2030357164311221,1.0010034725919559,0.9995722485407494,1.0483008203596906,0.9937172104693978,1.0000880559157057,0.2043194122955805,0.3620297584503938
sulcus,no-uptake,1.0,1.0,0.8,0.6,0.7499999999999999,0.0003,0.0003,1.0,8.802082535471953,0.29449072251492564,8.507591812957031,0.8541152324668219,0.9639704469091942,0.8507591812956606,2.8431621534359613e-05,-8.910783297455538e-06,0.06411867187787737,0.08014833984734664,0.032073551749565984,0.032045120128311386,2.843162125459181e-05,0.8000000000000007,1.0000880559159389,0.9937172104694518,0.3620616373123713,0.2030357164311221,1.003653739375864,0.9997101107184702,1.133070871408192,0.9937172104693978,1.0000880559157057,0.2043194122955805,0.3620297584503938
sulcus,no-uptake,10.0,1.0,0.8,0.6,0.7499999999999999,0.003,0.0003,0.1,10.142956231165071,0.30549766692768143,9.837458564237425,0.9842276966126908,1.0000000000104166,0.9837458564236934,-4.791490370646332e-06,-0.0009152463792528877,0.059103460670077636,0.07387932583759699,0.02954933458983858,0.029554126080239076,-4.7914904004880965e-06,0.8000000000000007,1.0000880559159389,0.9937172104694518,0.3620616373123713,0.2030357164311221,1.0004898013912917,0.9999999998985563,1.016522706022685,0.9937172104693978,1.0000880559157057,0.2043194122955805,0.3620297584503938
sulcus,no-uptake,0.1,1.0,1.0,0.9,0.9,3e-05,0.0003,10.0,5.880694148273062,0.33300318549460045,5.5476909627784785,0.5562059604021816,0.5812877478191947,0.5547690962778132,0.00018084128630169687,-8.046081434454068e-07,0.4179402465860855,0.4179402465860855,0.2090605439350866,0.2088797026509988,0.00018084128408782374,1.0,1.000139694274525,0.9893622793686208,0.41009527145292995,0.2096403410401192,1.0019070599048017,0.9993188022937404,1.0478012414882274,0.9893622793685669,1.000139694274292,0.21189441462626302,0.4100379914931806
sulcus,no-uptake,1.0,1.0,1.0,0.9,0.9,0.0003,0.0003,1.0,9.057952283692961,0.5518745378236453,8.506077745869238,0.8567163879298283,0.9633478631557036,0.8506077745868706,5.5867524275740957e-05,-1.0557211614248274e-05,0.1021407704198726,0.1021407704198726,0.05109831897189935,0.05104245144797325,5.586752392609806e-05,1.0,1.000139694274525,0.9893622793686208,0.41009527145292995,0.2096403410401192,1.0067103051739055,0.9995321957209765,1.1325406279334673,0.9893622793685669,1.000139694274292,0.21189441462626302,0.4100379914931806
sulcus,no-uptake,10.0,1.0,1.0,0.9,0.9,0.003,0.0003,0.1,10.41033006679596,0.5728715025352925,9.837458564260654,0.9846265571567504,1.000000000011825,0.983745856426004,-1.5346372759568956e-06,-0.0009424267611221061,0.09650062676829904,0.09650062676829904,0.048249546065493136,0.04825108070280585,-1.5346373127070325e-06,1.0,1.000139694274525,0.9893622793686208,0.41009527145292995,0.2096403410401192,1.0008952521908194,0.999999999900905,1.016522706021729,0.9893622793685669,1.000139694274292,0.21189441462626302,0.4100379914931806
sulcus,no-uptake,0.1,1.0,0.2,0.2,1.0,3e-05,0.0003,10.0,5.566102538388221,0.014786241718882938,5.551316296669334,0.5552007018350347,0.5824071590051421,0.5551316296669109,0.00015095654008989625,-3.5111748553084965e-07,0.07114579515261539,0.3557289757630782,0.03564837584612053,0.03549741930649485,0.00015095653962568514,0.1999999999999993,1.0000042904118136,0.9997047006355934,0.2077389505299409,0.19083324418674544,1.0000962636761421,0.9999718423325877,1.0491334448995404,0.999704700635539,1.0000042904115805,0.19088961376836305,0.20773805924811736
sulcus,no-uptake,1.0,1.0,0.2,0.2,1.0,0.0003,0.0003,1.0,8.534398744520978,0.02449914344272317,8.509899601078267,0.8512786352782783,0.9649833136647658,0.850989960107792,1.0137643163935021e-05,-8.593087437280822e-06,0.004247269924146599,0.021236349620733067,0.0021287037836209143,0.002118566140525686,1.0137643095228454e-05,0.1999999999999993,1.0000042904118136,0.9997047006355934,0.2077389505299409,0.19083324418674544,1.000320510711668,0.9999812942882743,1.1339538172019499,0.999704700635539,1.0000042904115805,0.19088961376836305,0.20773805924811736
sulcus,no-uptake,10.0,1.0,0.2,0.2,1.0,0.003,0.0003,0.1,9.862846717000496,0.0253881524126098,9.837458564587882,0.9837870182240104,1.0000000000091085,0.9837458564587482,-6.705939479071339e-07,-0.0009004656367531672,0.002628247756509882,0.013141238782549457,0.0013137885812773526,0.0013144591752325288,-6.70593955176199e-07,0.1999999999999993,1.0000042904118136,0.9997047006355934,0.2077389505299409,0.19083324418674544,1.0000418418031947,0.9999999999341903,1.0165227059851325,0.999704700635539,1.0000042904115805,0.19088961376836305,0.20773805924811736
sulcus,no-uptake,0.1,1.0,0.5,0.5,1.0,3e-05,0.0003,10.0,5.643105277580885,0.09260227883762237,5.550502998743269,0.5554745590003556,0.5821456753649963,0.5550502998743299,0.00010388793495828906,-7.537732069629044e-07,0.19367656605118844,0.3873531321023769,0.09689022699243573,0.09678633905875272,0.00010388793368300285,0.5,1.0000346506490758,0.9978560522631118,0.2818318095318202,0.19539575270814316,1.000589569118504,0.9998253410378001,1.048816072159228,0.9978560522630575,1.0000346506488427,0.19581557105856162,0.28182204421506424
sulcus,no-uptake,1.0,1.0,0.5,0.5,1.0,0.0003,0.0003,1.0,8.662503801732475,0.1534394597825287,8.509064341949939,0.8526866401416842,0.9645995656259144,0.8509064341949982,2.4927064193566258e-05,-9.81350814355242e-06,0.024105241343123425,0.04821048268624685,0.012065084203558271,0.012040157139565159,2.49270639931104e-05,0.5,1.0000346506490758,0.9978560522631118,0.2818318095318202,0.19539575270814316,1.0019750290863554,0.9998831446574942,1.133614140006446,0.9978560522630575,1.0000346506488427,0.19581557105856162,0.28182204421506424
sulcus,no-uptake,10.0,1.0,0.5,0.5,1.0,0.003,0.0003,0.1,9.996529193734805,0.15907062915228554,9.837458564582537,0.9840003636799828,1.0000000000104723,0.9837458564582586,5.5448564796310784e-08,-0.0009611431587908117,0.020317264552091426,0.04063452910418285,0.010158660000317309,0.010158604551774116,5.544854319271264e-08,0.5,1.0000346506490758,0.9978560522631118,0.2818318095318202,0.19539575270814316,1.000258712303393,0.9999999999336926,1.0165227059870248,0.9978560522630575,1.0000346506488427,0.19581557105856162,0.28182204421506424
sulcus,no-uptake,0.1,1.0,0.7,0.7,1.0,3e-05,0.0003,10.0,5.731038130205453,0.18145690703538064,5.549581223170086,0.5557716585983131,0.5818584564294174,0.5549581223170097,0.00024109246032056117,-7.476461219013686e-07,0.28137525124523843,0.4019646446360553,0.14080817185205605,0.1405670793931824,0.00024109245887365957,0.6999999999999993,1.0000726864474443,0.9953749285846242,0.3375127330560572,0.2003039225755124,1.0011247417090194,0.9996592994057092,1.0484727279962962,0.99537492858457,1.0000726864472111,0.2012346471900142,0.3374882022375822
sulcus,no-uptake,1.0,1.0,0.7,0.7,1.0,0.0003,0.0003,1.0,8.808789435261883,0.3006870568503324,8.508102378411595,0.8542388662319522,0.964181025818574,0.8508102378411612,4.291377885804333e-05,-1.0648029269311188e-05,0.04844214531693152,0.06920306473847368,0.024242529547779272,0.02419961576915225,4.291377862702256e-05,0.6999999999999993,1.0000726864474443,0.9953749285846242,0.3375127330560572,0.2003039225755124,1.0037990189423316,0.9997701062446748,1.1332503805608627,0.99537492858457,1.0000726864472111,0.2012346471900142,0.3374882022375822
sulcus,no-uptake,10.0,1.0,0.7,0.7,1.0,0.003,0.0003,0.1,10.149316035439282,0.3118574715764178,9.837458563862883,0.9842374240934127,1.0000000000113236,0.98374585638629,2.7808124641091656e-06,-0.0009562313230120355,0.04360921090657844,0.06229887272368355,0.021805995859509004,0.021803215047069432,2.780812439574787e-06,0.6999999999999993,1.0000726864474443,0.9953749285846242,0.3375127330560572,0.2003039225755124,1.0004996895963167,0.9999999998605349,1.0165227060622566,0.99537492858457,1.0000726864472111,0.2012346471900142,0.3374882022375822
sulcus,no-uptake,0.1,1.0,0.5,0.8,1.6,3e-05,0.0003,10.0,5.698650425938403,0.14818505932528409,5.5504653666131,0.5557189109594681,0.5821325710600211,0.5550465366613122,0.00023839387034566408,-7.805570221286473e-07,0.19773563961834206,0.3954712792366841,0.09898701674356222,0.09874862287477984,0.0002383938687823689,0.5,1.0000343295040888,0.9978491572646112,0.2836774298085192,0.1954581435022157,1.001029726129334,0.9998185622724528,1.0487995737467988,0.9978491572645569,1.0000343295038556,0.19587944939295449,0.28366769163733924
sulcus,no-uptake,1.0,1.0,0.5,0.8,1.6,0.0003,0.0003,1.0,8.754564043900261,0.24553892211900466,8.509025121781256,0.8537243790664755,0.9645790518913264,0.8509025121781292,3.040179279010488e-05,-9.869133277606856e-06,0.023612778292467627,0.047225556584935255,0.0118215900425028,0.011791188249964828,3.0401792537972088e-05,0.5,1.0000343295040888,0.9978491572646112,0.2836774298085192,0.1954581435022157,1.0031944553566896,0.9998785359738566,1.1335952569022385,0.9978491572645569,1.0000343295038556,0.19587944939295449,0.28366769163733924
sulcus,no-uptake,10.0,1.0,0.5,0.8,1.6,0.003,0.0003,0.1,10.092014084691305,0.25455551998630704,9.837458564704994,0.9841493436770574,1.0000000000125886,0.9837458564705034,-1.0451878195310854e-06,-0.0009692550117343933,0.01969239739666352,0.03938479479332704,0.00984567610440858,0.009846721292254942,-1.045187846361595e-06,0.5,1.0000343295040888,0.9978491572646112,0.2836774298085192,0.1954581435022157,1.0004101538531456,0.9999999999461398,1.0165227059765234,0.9978491572645569,1.0000343295038556,0.19587944939295449,0.28366769163733924
sulcus,no-uptake,0.1,1.0,0.5,1.0,2.0,3e-05,0.0003,10.0,5.735694927519169,0.1852415147476603,5.550453412771509,0.5558805845077758,0.5821284166994908,0.5550453412771498,0.00030673714577011664,-8.965487481304991e-07,0.19901727298043712,0.39803454596087423,0.09966200506232442,0.09935526791811272,0.0003067371442117134,0.5,1.0000341654414342,0.997847181181313,0.2843680526583205,0.1954819734626676,1.00132095254721,0.9998164089984556,1.0487943477915216,0.9978471811812587,1.000034165441201,0.19590371867488166,0.2843583374301967
sulcus,no-uptake,1.0,1.0,0.5,1.0,2.0,0.0003,0.0003,1.0,8.815953234543011,0.30694058762104964,8.509012646921983,0.854406885118387,0.9645723235207444,0.8509012646921966,3.385902013245778e-05,-1.0356436923819599e-05,0.023408914349841742,0.046817828699683484,0.011721386684860122,0.01168752766498162,3.385901987850229e-05,0.5,1.0000341654414342,0.997847181181313,0.2843680526583205,0.1954819734626676,1.0039964545777658,0.9998770700780694,1.1335890114932041,0.9978471811812587,1.000034165441201,0.19590371867488166,0.2843583374301967
sulcus,no-uptake,10.0,1.0,0.5,1.0,2.0,0.003,0.0003,0.1,10.155672741034106,0.31821417652238404,9.837458564511753,0.984247134949605,1.0000000000142917,0.9837458564511736,-8.826974085226963e-08,-0.000965510166082706,0.01944415425127427,0.03888830850254853,0.009722032990753124,0.009722121260521143,-8.826976801920572e-08,0.5,1.0000341654414342,0.997847181181313,0.2843680526583205,0.1954819734626676,1.00050956090213,0.9999999999264906,1.0165227059982282,0.9978471811812587,1.000034165441201,0.19590371867488166,0.2843583374301967
sulcus,no-uptake,0.1,1.0,1.0,1.5,1.5,3e-05,0.0003,10.0,6.102494060356295,0.5549772564155898,5.5475168039407565,0.5570596380299434,0.5812310171023085,0.5547516803940639,0.0006317447796939298,-7.89070197626529e-07,0.4299524107911243,0.4299524107911243,0.2152920777841679,0.2146603330069564,0.0006317447772115348,1.0,1.0001420922068898,0.9893111654383588,0.4125057191893252,0.2097473685614766,1.0034448097727082,0.999287430647039,1.0477318729155272,0.989311165438305,1.0001420922066566,0.21201354628251728,0.4124471136687187
